nohup: ignoring input

Loading Atlases ..:   0%|          | 0/8 [00:00<?, ?it/s]
Loading Atlases ..:  12%|█▎        | 1/8 [00:15<01:49, 15.65s/it]
 36%|███▌      | 32/90 [00:41<01:20,  1.39s/it]
 37%|███▋      | 33/90 [00:43<01:17,  1.35s/it]
 38%|███▊      | 34/90 [00:44<01:14,  1.34s/it]
 39%|███▉      | 35/90 [00:45<01:12,  1.31s/it]
 40%|████      | 36/90 [00:46<01:09,  1.28s/it]
 41%|████      | 37/90 [00:48<01:08,  1.29s/it]
 42%|████▏     | 38/90 [00:49<01:08,  1.32s/it]
 43%|████▎     | 39/90 [00:50<01:08,  1.34s/it]
 44%|████▍     | 40/90 [00:52<01:05,  1.30s/it]
 46%|████▌     | 41/90 [00:53<01:01,  1.27s/it]
 47%|████▋     | 42/90 [00:54<01:00,  1.27s/it]
 48%|████▊     | 43/90 [00:55<00:58,  1.25s/it]
 49%|████▉     | 44/90 [00:57<00:56,  1.23s/it]
 50%|█████     | 45/90 [00:58<00:56,  1.25s/it]
 51%|█████     | 46/90 [00:59<00:56,  1.28s/it]
 52%|█████▏    | 47/90 [01:00<00:55,  1.29s/it]
 53%|█████▎    | 48/90 [01:02<00:53,  1.27s/it]
 54%|█████▍    | 49/90 [01:03<00:51,  1.26s/it]
 56%|█████▌    | 50/90 [01:04<00:49,  1.24s/it]
 57%|█████▋    | 51/90 [01:05<00:47,  1.23s/it]
 58%|█████▊    | 52/90 [01:07<00:46,  1.22s/it]
 59%|█████▉    | 53/90 [01:08<00:45,  1.23s/it]
 60%|██████    | 54/90 [01:09<00:43,  1.22s/it]
 61%|██████    | 55/90 [01:10<00:43,  1.24s/it]
 62%|██████▏   | 56/90 [01:11<00:42,  1.24s/it]
 63%|██████▎   | 57/90 [01:13<00:41,  1.25s/it]
 64%|██████▍   | 58/90 [01:14<00:39,  1.23s/it]
 66%|██████▌   | 59/90 [01:15<00:39,  1.27s/it]
 67%|██████▋   | 60/90 [01:16<00:37,  1.25s/it]
 68%|██████▊   | 61/90 [01:18<00:35,  1.22s/it]
 69%|██████▉   | 62/90 [01:19<00:34,  1.23s/it]
 70%|███████   | 63/90 [01:20<00:32,  1.22s/it]
 71%|███████   | 64/90 [01:21<00:31,  1.21s/it]
 72%|███████▏  | 65/90 [01:22<00:30,  1.20s/it]
 73%|███████▎  | 66/90 [01:24<00:29,  1.21s/it]
 74%|███████▍  | 67/90 [01:25<00:27,  1.21s/it]
 76%|███████▌  | 68/90 [01:26<00:26,  1.21s/it]
 77%|███████▋  | 69/90 [01:27<00:25,  1.21s/it]
 78%|███████▊  | 70/90 [01:29<00:24,  1.20s/it]
 79%|███████▉  | 71/90 [01:30<00:22,  1.19s/it]
 80%|████████  | 72/90 [01:31<00:21,  1.19s/it]
 81%|████████  | 73/90 [01:32<00:20,  1.21s/it]
 82%|████████▏ | 74/90 [01:33<00:19,  1.23s/it]
 83%|████████▎ | 75/90 [01:35<00:18,  1.26s/it]
 84%|████████▍ | 76/90 [01:36<00:17,  1.26s/it]
 86%|████████▌ | 77/90 [01:37<00:16,  1.25s/it]
 87%|████████▋ | 78/90 [01:39<00:15,  1.28s/it]
 88%|████████▊ | 79/90 [01:40<00:14,  1.29s/it]
 89%|████████▉ | 80/90 [01:41<00:12,  1.30s/it]
 90%|█████████ | 81/90 [01:42<00:11,  1.26s/it]
 91%|█████████ | 82/90 [01:44<00:09,  1.23s/it]
 92%|█████████▏| 83/90 [01:45<00:08,  1.23s/it]
 93%|█████████▎| 84/90 [01:46<00:07,  1.21s/it]
 94%|█████████▍| 85/90 [01:47<00:05,  1.20s/it]
 96%|█████████▌| 86/90 [01:48<00:04,  1.20s/it]
 97%|█████████▋| 87/90 [01:50<00:03,  1.23s/it]
 98%|█████████▊| 88/90 [01:51<00:02,  1.24s/it]
 99%|█████████▉| 89/90 [01:52<00:01,  1.25s/it]
100%|██████████| 90/90 [01:53<00:00,  1.26s/it]
100%|██████████| 90/90 [01:53<00:00,  1.27s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:24<00:00, 24.68s/it]
OT ..: 100%|██████████| 1/1 [00:24<00:00, 24.70s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:24<00:00, 24.83s/it]
OT ..: 100%|██████████| 1/1 [00:24<00:00, 24.85s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<02:01,  1.36s/it]
  2%|▏         | 2/90 [00:02<02:01,  1.38s/it]
  3%|▎         | 3/90 [00:04<01:59,  1.37s/it]
  4%|▍         | 4/90 [00:05<01:52,  1.31s/it]
  6%|▌         | 5/90 [00:06<01:47,  1.27s/it]
  7%|▋         | 6/90 [00:07<01:44,  1.24s/it]
  8%|▊         | 7/90 [00:08<01:41,  1.23s/it]
  9%|▉         | 8/90 [00:10<01:40,  1.22s/it]
 10%|█         | 9/90 [00:11<01:43,  1.28s/it]
 11%|█         | 10/90 [00:12<01:41,  1.27s/it]
 12%|█▏        | 11/90 [00:13<01:38,  1.25s/it]
 13%|█▎        | 12/90 [00:15<01:36,  1.23s/it]
 14%|█▍        | 13/90 [00:16<01:36,  1.25s/it]
 16%|█▌        | 14/90 [00:17<01:41,  1.34s/it]
 17%|█▋        | 15/90 [00:19<01:42,  1.37s/it]
 18%|█▊        | 16/90 [00:20<01:42,  1.38s/it]
 19%|█▉        | 17/90 [00:22<01:42,  1.41s/it]
 20%|██        | 18/90 [00:23<01:36,  1.34s/it]
 21%|██        | 19/90 [00:24<01:30,  1.28s/it]
 22%|██▏       | 20/90 [00:25<01:26,  1.24s/it]
 23%|██▎       | 21/90 [00:26<01:24,  1.22s/it]
 24%|██▍       | 22/90 [00:28<01:21,  1.20s/it]
 26%|██▌       | 23/90 [00:29<01:20,  1.20s/it]
 27%|██▋       | 24/90 [00:30<01:18,  1.19s/it]
 28%|██▊       | 25/90 [00:31<01:17,  1.20s/it]
 29%|██▉       | 26/90 [00:32<01:15,  1.18s/it]
 30%|███       | 27/90 [00:33<01:13,  1.17s/it]
 31%|███       | 28/90 [00:35<01:12,  1.17s/it]
 32%|███▏      | 29/90 [00:36<01:13,  1.20s/it]
 33%|███▎      | 30/90 [00:37<01:12,  1.21s/it]
 34%|███▍      | 31/90 [00:38<01:10,  1.19s/it]
 36%|███▌      | 32/90 [00:39<01:08,  1.18s/it]
 37%|███▋      | 33/90 [00:41<01:06,  1.17s/it]
 38%|███▊      | 34/90 [00:42<01:06,  1.19s/it]
 39%|███▉      | 35/90 [00:43<01:07,  1.23s/it]
 40%|████      | 36/90 [00:44<01:06,  1.23s/it]
 41%|████      | 37/90 [00:46<01:05,  1.24s/it]
 42%|████▏     | 38/90 [00:47<01:04,  1.25s/it]
 43%|████▎     | 39/90 [00:48<01:03,  1.24s/it]
 44%|████▍     | 40/90 [00:49<01:04,  1.28s/it]
 46%|████▌     | 41/90 [00:51<01:03,  1.29s/it]
 47%|████▋     | 42/90 [00:52<01:03,  1.31s/it]
 48%|████▊     | 43/90 [00:54<01:02,  1.33s/it]
 49%|████▉     | 44/90 [00:55<01:01,  1.35s/it]
 50%|█████     | 45/90 [00:56<00:58,  1.30s/it]
 51%|█████     | 46/90 [00:57<00:55,  1.26s/it]
 52%|█████▏    | 47/90 [00:59<00:54,  1.26s/it]
 53%|█████▎    | 48/90 [01:00<00:55,  1.33s/it]
 54%|█████▍    | 49/90 [01:01<00:54,  1.34s/it]
 56%|█████▌    | 50/90 [01:03<00:54,  1.36s/it]
 57%|█████▋    | 51/90 [01:04<00:53,  1.36s/it]
 58%|█████▊    | 52/90 [01:06<00:53,  1.40s/it]
 59%|█████▉    | 53/90 [01:07<00:51,  1.39s/it]
 60%|██████    | 54/90 [01:08<00:48,  1.35s/it]
 61%|██████    | 55/90 [01:09<00:45,  1.30s/it]
 62%|██████▏   | 56/90 [01:11<00:43,  1.27s/it]
 63%|██████▎   | 57/90 [01:12<00:40,  1.24s/it]
 64%|██████▍   | 58/90 [01:13<00:38,  1.21s/it]
 66%|██████▌   | 59/90 [01:14<00:37,  1.22s/it]
 67%|██████▋   | 60/90 [01:16<00:37,  1.25s/it]
 68%|██████▊   | 61/90 [01:17<00:37,  1.29s/it]
 69%|██████▉   | 62/90 [01:18<00:36,  1.31s/it]
 70%|███████   | 63/90 [01:20<00:35,  1.32s/it]
 71%|███████   | 64/90 [01:21<00:34,  1.33s/it]
 72%|███████▏  | 65/90 [01:22<00:33,  1.34s/it]
 73%|███████▎  | 66/90 [01:24<00:33,  1.38s/it]
 74%|███████▍  | 67/90 [01:25<00:30,  1.34s/it]
 76%|███████▌  | 68/90 [01:26<00:28,  1.31s/it]
 77%|███████▋  | 69/90 [01:27<00:26,  1.27s/it]
 78%|███████▊  | 70/90 [01:29<00:24,  1.24s/it]
 79%|███████▉  | 71/90 [01:30<00:23,  1.21s/it]
 80%|████████  | 72/90 [01:31<00:21,  1.20s/it]
 81%|████████  | 73/90 [01:32<00:20,  1.19s/it]
 82%|████████▏ | 74/90 [01:33<00:19,  1.21s/it]
 83%|████████▎ | 75/90 [01:35<00:18,  1.21s/it]
 84%|████████▍ | 76/90 [01:36<00:17,  1.22s/it]
 86%|████████▌ | 77/90 [01:37<00:16,  1.23s/it]
 87%|████████▋ | 78/90 [01:38<00:14,  1.23s/it]
 88%|████████▊ | 79/90 [01:39<00:13,  1.21s/it]
 89%|████████▉ | 80/90 [01:41<00:12,  1.21s/it]
 90%|█████████ | 81/90 [01:42<00:10,  1.20s/it]
 91%|█████████ | 82/90 [01:43<00:09,  1.19s/it]
 92%|█████████▏| 83/90 [01:44<00:08,  1.18s/it]
 93%|█████████▎| 84/90 [01:45<00:07,  1.17s/it]
 94%|█████████▍| 85/90 [01:46<00:05,  1.16s/it]
 96%|█████████▌| 86/90 [01:48<00:04,  1.16s/it]
 97%|█████████▋| 87/90 [01:49<00:03,  1.15s/it]
 98%|█████████▊| 88/90 [01:50<00:02,  1.15s/it]
 99%|█████████▉| 89/90 [01:51<00:01,  1.15s/it]
100%|██████████| 90/90 [01:52<00:00,  1.15s/it]
100%|██████████| 90/90 [01:52<00:00,  1.25s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:23<00:00, 23.44s/it]
OT ..: 100%|██████████| 1/1 [00:23<00:00, 23.45s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:23<00:00, 23.61s/it]
OT ..: 100%|██████████| 1/1 [00:23<00:00, 23.66s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<01:55,  1.30s/it]
  2%|▏         | 2/90 [00:02<01:53,  1.29s/it]
  3%|▎         | 3/90 [00:03<01:52,  1.29s/it]
  4%|▍         | 4/90 [00:05<01:50,  1.29s/it]
  6%|▌         | 5/90 [00:06<01:51,  1.31s/it]
  7%|▋         | 6/90 [00:07<01:50,  1.31s/it]
  8%|▊         | 7/90 [00:09<01:48,  1.31s/it]
  9%|▉         | 8/90 [00:10<01:46,  1.30s/it]
 10%|█         | 9/90 [00:11<01:43,  1.28s/it]
 11%|█         | 10/90 [00:12<01:41,  1.26s/it]
 12%|█▏        | 11/90 [00:14<01:39,  1.26s/it]
 13%|█▎        | 12/90 [00:15<01:38,  1.26s/it]
 14%|█▍        | 13/90 [00:16<01:38,  1.28s/it]
 16%|█▌        | 14/90 [00:17<01:36,  1.27s/it]
 17%|█▋        | 15/90 [00:19<01:33,  1.24s/it]
 18%|█▊        | 16/90 [00:20<01:32,  1.26s/it]
 19%|█▉        | 17/90 [00:21<01:29,  1.22s/it]
 20%|██        | 18/90 [00:22<01:26,  1.20s/it]
 21%|██        | 19/90 [00:23<01:24,  1.19s/it]
 22%|██▏       | 20/90 [00:24<01:21,  1.17s/it]
 23%|██▎       | 21/90 [00:26<01:23,  1.21s/it]
 24%|██▍       | 22/90 [00:27<01:21,  1.20s/it]
 26%|██▌       | 23/90 [00:28<01:20,  1.21s/it]
 27%|██▋       | 24/90 [00:29<01:20,  1.23s/it]
 28%|██▊       | 25/90 [00:31<01:19,  1.22s/it]
 29%|██▉       | 26/90 [00:32<01:18,  1.23s/it]
 30%|███       | 27/90 [00:33<01:16,  1.21s/it]
 31%|███       | 28/90 [00:34<01:16,  1.23s/it]
 32%|███▏      | 29/90 [00:36<01:13,  1.21s/it]
 33%|███▎      | 30/90 [00:37<01:14,  1.25s/it]
 34%|███▍      | 31/90 [00:38<01:13,  1.24s/it]
 36%|███▌      | 32/90 [00:39<01:12,  1.24s/it]
 37%|███▋      | 33/90 [00:41<01:10,  1.24s/it]
 38%|███▊      | 34/90 [00:42<01:09,  1.24s/it]
 39%|███▉      | 35/90 [00:43<01:08,  1.25s/it]
 40%|████      | 36/90 [00:44<01:07,  1.26s/it]
 41%|████      | 37/90 [00:46<01:11,  1.36s/it]
 42%|████▏     | 38/90 [00:47<01:11,  1.37s/it]
 43%|████▎     | 39/90 [00:49<01:08,  1.35s/it]
 44%|████▍     | 40/90 [00:50<01:07,  1.35s/it]
 46%|████▌     | 41/90 [00:51<01:05,  1.34s/it]
 47%|████▋     | 42/90 [00:53<01:03,  1.33s/it]
 48%|████▊     | 43/90 [00:54<01:01,  1.31s/it]
 49%|████▉     | 44/90 [00:55<00:59,  1.30s/it]
 50%|█████     | 45/90 [00:56<00:57,  1.29s/it]
 51%|█████     | 46/90 [00:58<00:55,  1.27s/it]
 52%|█████▏    | 47/90 [00:59<00:56,  1.30s/it]
 53%|█████▎    | 48/90 [01:00<00:56,  1.34s/it]
 54%|█████▍    | 49/90 [01:02<00:54,  1.32s/it]
 56%|█████▌    | 50/90 [01:03<00:52,  1.31s/it]
 57%|█████▋    | 51/90 [01:04<00:49,  1.27s/it]
 58%|█████▊    | 52/90 [01:05<00:47,  1.26s/it]
 59%|█████▉    | 53/90 [01:07<00:47,  1.27s/it]
 60%|██████    | 54/90 [01:08<00:45,  1.26s/it]
 61%|██████    | 55/90 [01:09<00:45,  1.31s/it]
 62%|██████▏   | 56/90 [01:11<00:43,  1.29s/it]
 63%|██████▎   | 57/90 [01:12<00:42,  1.29s/it]
 64%|██████▍   | 58/90 [01:13<00:41,  1.31s/it]
 66%|██████▌   | 59/90 [01:15<00:40,  1.31s/it]
 67%|██████▋   | 60/90 [01:16<00:38,  1.28s/it]
 68%|██████▊   | 61/90 [01:17<00:37,  1.28s/it]
 69%|██████▉   | 62/90 [01:18<00:35,  1.28s/it]
 70%|███████   | 63/90 [01:20<00:35,  1.30s/it]
 71%|███████   | 64/90 [01:21<00:33,  1.29s/it]
 72%|███████▏  | 65/90 [01:22<00:31,  1.27s/it]
 73%|███████▎  | 66/90 [01:23<00:30,  1.28s/it]
 74%|███████▍  | 67/90 [01:25<00:29,  1.27s/it]
 76%|███████▌  | 68/90 [01:26<00:27,  1.24s/it]
 77%|███████▋  | 69/90 [01:27<00:25,  1.21s/it]
 78%|███████▊  | 70/90 [01:28<00:24,  1.20s/it]
 79%|███████▉  | 71/90 [01:30<00:23,  1.26s/it]
 80%|████████  | 72/90 [01:31<00:22,  1.23s/it]
 81%|████████  | 73/90 [01:32<00:20,  1.23s/it]
 82%|████████▏ | 74/90 [01:33<00:19,  1.23s/it]
 83%|████████▎ | 75/90 [01:34<00:18,  1.23s/it]
 84%|████████▍ | 76/90 [01:36<00:17,  1.22s/it]
 86%|████████▌ | 77/90 [01:37<00:15,  1.22s/it]
 87%|████████▋ | 78/90 [01:38<00:14,  1.21s/it]
 88%|████████▊ | 79/90 [01:39<00:13,  1.19s/it]
 89%|████████▉ | 80/90 [01:40<00:11,  1.18s/it]
 90%|█████████ | 81/90 [01:42<00:10,  1.19s/it]
 91%|█████████ | 82/90 [01:43<00:09,  1.18s/it]
 92%|█████████▏| 83/90 [01:44<00:08,  1.20s/it]
 93%|█████████▎| 84/90 [01:45<00:07,  1.21s/it]
 94%|█████████▍| 85/90 [01:47<00:06,  1.24s/it]
 96%|█████████▌| 86/90 [01:48<00:04,  1.22s/it]
 97%|█████████▋| 87/90 [01:49<00:03,  1.22s/it]
 98%|█████████▊| 88/90 [01:50<00:02,  1.23s/it]
 99%|█████████▉| 89/90 [01:51<00:01,  1.23s/it]
100%|██████████| 90/90 [01:53<00:00,  1.21s/it]
100%|██████████| 90/90 [01:53<00:00,  1.26s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [01:00<00:00, 60.92s/it]
OT ..: 100%|██████████| 1/1 [01:00<00:00, 60.92s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:58<00:00, 58.87s/it]
OT ..: 100%|██████████| 1/1 [00:58<00:00, 58.88s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<01:48,  1.21s/it]
  2%|▏         | 2/90 [00:02<01:50,  1.25s/it]
  3%|▎         | 3/90 [00:03<01:48,  1.24s/it]
  4%|▍         | 4/90 [00:05<01:46,  1.24s/it]
  6%|▌         | 5/90 [00:06<01:48,  1.28s/it]
  7%|▋         | 6/90 [00:07<01:46,  1.27s/it]
  8%|▊         | 7/90 [00:08<01:44,  1.26s/it]
  9%|▉         | 8/90 [00:10<01:47,  1.31s/it]
 10%|█         | 9/90 [00:11<01:45,  1.30s/it]
 11%|█         | 10/90 [00:12<01:46,  1.33s/it]
 12%|█▏        | 11/90 [00:14<01:48,  1.38s/it]
 13%|█▎        | 12/90 [00:15<01:43,  1.33s/it]
 14%|█▍        | 13/90 [00:16<01:39,  1.30s/it]
 16%|█▌        | 14/90 [00:18<01:37,  1.29s/it]
 17%|█▋        | 15/90 [00:19<01:34,  1.26s/it]
 18%|█▊        | 16/90 [00:20<01:31,  1.23s/it]
 19%|█▉        | 17/90 [00:22<01:37,  1.34s/it]
 20%|██        | 18/90 [00:23<01:39,  1.38s/it]
 21%|██        | 19/90 [00:24<01:36,  1.36s/it]
 22%|██▏       | 20/90 [00:26<01:34,  1.35s/it]
 23%|██▎       | 21/90 [00:27<01:37,  1.42s/it]
 24%|██▍       | 22/90 [00:29<01:33,  1.37s/it]
 26%|██▌       | 23/90 [00:30<01:29,  1.34s/it]
 27%|██▋       | 24/90 [00:31<01:27,  1.33s/it]
 28%|██▊       | 25/90 [00:32<01:25,  1.31s/it]
 29%|██▉       | 26/90 [00:34<01:23,  1.30s/it]
 30%|███       | 27/90 [00:35<01:25,  1.36s/it]
 31%|███       | 28/90 [00:37<01:26,  1.39s/it]
 32%|███▏      | 29/90 [00:38<01:21,  1.34s/it]
 33%|███▎      | 30/90 [00:39<01:18,  1.30s/it]
 34%|███▍      | 31/90 [00:40<01:14,  1.26s/it]
 36%|███▌      | 32/90 [00:41<01:12,  1.24s/it]
 37%|███▋      | 33/90 [00:43<01:10,  1.23s/it]
 38%|███▊      | 34/90 [00:44<01:10,  1.26s/it]
 39%|███▉      | 35/90 [00:45<01:08,  1.24s/it]
 40%|████      | 36/90 [00:47<01:09,  1.29s/it]
 41%|████      | 37/90 [00:48<01:07,  1.27s/it]
 42%|████▏     | 38/90 [00:49<01:05,  1.27s/it]
 43%|████▎     | 39/90 [00:50<01:03,  1.24s/it]
 44%|████▍     | 40/90 [00:51<01:01,  1.23s/it]
 46%|████▌     | 41/90 [00:53<00:59,  1.22s/it]
 47%|████▋     | 42/90 [00:54<00:59,  1.25s/it]
 48%|████▊     | 43/90 [00:55<00:58,  1.25s/it]
 49%|████▉     | 44/90 [00:56<00:57,  1.25s/it]
 50%|█████     | 45/90 [00:58<00:56,  1.25s/it]
 51%|█████     | 46/90 [00:59<00:54,  1.24s/it]
 52%|█████▏    | 47/90 [01:00<00:55,  1.29s/it]
 53%|█████▎    | 48/90 [01:02<00:54,  1.31s/it]
 54%|█████▍    | 49/90 [01:03<00:56,  1.39s/it]
 56%|█████▌    | 50/90 [01:05<00:56,  1.42s/it]
 57%|█████▋    | 51/90 [01:06<00:55,  1.42s/it]
 58%|█████▊    | 52/90 [01:08<00:54,  1.45s/it]
 59%|█████▉    | 53/90 [01:09<00:53,  1.44s/it]
 60%|██████    | 54/90 [01:11<00:54,  1.51s/it]
 61%|██████    | 55/90 [01:12<00:52,  1.50s/it]
 62%|██████▏   | 56/90 [01:14<00:51,  1.51s/it]
 63%|██████▎   | 57/90 [01:15<00:50,  1.54s/it]
 64%|██████▍   | 58/90 [01:17<00:48,  1.53s/it]
 66%|██████▌   | 59/90 [01:18<00:45,  1.48s/it]
 67%|██████▋   | 60/90 [01:20<00:43,  1.44s/it]
 68%|██████▊   | 61/90 [01:21<00:40,  1.41s/it]
 69%|██████▉   | 62/90 [01:22<00:39,  1.42s/it]
 70%|███████   | 63/90 [01:24<00:37,  1.39s/it]
 71%|███████   | 64/90 [01:25<00:35,  1.37s/it]
 72%|███████▏  | 65/90 [01:26<00:34,  1.39s/it]
 73%|███████▎  | 66/90 [01:28<00:33,  1.39s/it]
 74%|███████▍  | 67/90 [01:29<00:31,  1.38s/it]
 76%|███████▌  | 68/90 [01:31<00:30,  1.39s/it]
 77%|███████▋  | 69/90 [01:32<00:29,  1.39s/it]
 78%|███████▊  | 70/90 [01:34<00:28,  1.43s/it]
 79%|███████▉  | 71/90 [01:35<00:27,  1.42s/it]
 80%|████████  | 72/90 [01:36<00:25,  1.42s/it]
 81%|████████  | 73/90 [01:38<00:24,  1.43s/it]
 82%|████████▏ | 74/90 [01:39<00:22,  1.38s/it]
 83%|████████▎ | 75/90 [01:40<00:20,  1.36s/it]
 84%|████████▍ | 76/90 [01:42<00:19,  1.39s/it]
 86%|████████▌ | 77/90 [01:43<00:17,  1.38s/it]
 87%|████████▋ | 78/90 [01:45<00:16,  1.36s/it]
 88%|████████▊ | 79/90 [01:46<00:14,  1.33s/it]
 89%|████████▉ | 80/90 [01:47<00:12,  1.30s/it]
 90%|█████████ | 81/90 [01:48<00:11,  1.27s/it]
 91%|█████████ | 82/90 [01:49<00:10,  1.28s/it]
 92%|█████████▏| 83/90 [01:51<00:08,  1.26s/it]
 93%|█████████▎| 84/90 [01:52<00:07,  1.30s/it]
 94%|█████████▍| 85/90 [01:54<00:06,  1.33s/it]
 96%|█████████▌| 86/90 [01:55<00:05,  1.37s/it]
 97%|█████████▋| 87/90 [01:56<00:04,  1.38s/it]
 98%|█████████▊| 88/90 [01:58<00:02,  1.41s/it]
 99%|█████████▉| 89/90 [01:59<00:01,  1.46s/it]
100%|██████████| 90/90 [02:01<00:00,  1.43s/it]
100%|██████████| 90/90 [02:01<00:00,  1.35s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [01:02<00:00, 62.84s/it]
OT ..: 100%|██████████| 1/1 [01:02<00:00, 62.88s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [01:01<00:00, 61.71s/it]
OT ..: 100%|██████████| 1/1 [01:01<00:00, 61.75s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<02:06,  1.42s/it]
  2%|▏         | 2/90 [00:02<02:04,  1.42s/it]
  3%|▎         | 3/90 [00:04<02:02,  1.41s/it]
  4%|▍         | 4/90 [00:05<01:59,  1.38s/it]
  6%|▌         | 5/90 [00:06<01:54,  1.35s/it]
  7%|▋         | 6/90 [00:08<01:50,  1.31s/it]
  8%|▊         | 7/90 [00:09<01:49,  1.32s/it]
  9%|▉         | 8/90 [00:10<01:46,  1.30s/it]
 10%|█         | 9/90 [00:11<01:46,  1.31s/it]
 11%|█         | 10/90 [00:13<01:50,  1.38s/it]
 12%|█▏        | 11/90 [00:14<01:51,  1.41s/it]
 13%|█▎        | 12/90 [00:16<01:50,  1.42s/it]
 14%|█▍        | 13/90 [00:17<01:52,  1.46s/it]
 16%|█▌        | 14/90 [00:19<01:47,  1.41s/it]
 17%|█▋        | 15/90 [00:20<01:41,  1.35s/it]
 18%|█▊        | 16/90 [00:21<01:39,  1.34s/it]
 19%|█▉        | 17/90 [00:23<01:40,  1.37s/it]
 20%|██        | 18/90 [00:24<01:40,  1.40s/it]
 21%|██        | 19/90 [00:26<01:41,  1.42s/it]
 22%|██▏       | 20/90 [00:27<01:38,  1.41s/it]
 23%|██▎       | 21/90 [00:28<01:34,  1.37s/it]
 24%|██▍       | 22/90 [00:30<01:32,  1.37s/it]
 26%|██▌       | 23/90 [00:31<01:31,  1.36s/it]
 27%|██▋       | 24/90 [00:32<01:26,  1.31s/it]
 28%|██▊       | 25/90 [00:33<01:22,  1.26s/it]
 29%|██▉       | 26/90 [00:35<01:19,  1.24s/it]
 30%|███       | 27/90 [00:36<01:17,  1.23s/it]
 31%|███       | 28/90 [00:37<01:15,  1.21s/it]
 32%|███▏      | 29/90 [00:38<01:14,  1.22s/it]
 33%|███▎      | 30/90 [00:40<01:14,  1.24s/it]
 34%|███▍      | 31/90 [00:41<01:14,  1.26s/it]
 36%|███▌      | 32/90 [00:42<01:13,  1.27s/it]
 37%|███▋      | 33/90 [00:43<01:11,  1.26s/it]
 38%|███▊      | 34/90 [00:45<01:10,  1.26s/it]
 39%|███▉      | 35/90 [00:46<01:09,  1.26s/it]
 40%|████      | 36/90 [00:47<01:07,  1.26s/it]
 41%|████      | 37/90 [00:48<01:06,  1.26s/it]
 42%|████▏     | 38/90 [00:50<01:05,  1.26s/it]
 43%|████▎     | 39/90 [00:51<01:05,  1.29s/it]
 44%|████▍     | 40/90 [00:52<01:04,  1.30s/it]
 46%|████▌     | 41/90 [00:54<01:03,  1.30s/it]
 47%|████▋     | 42/90 [00:55<01:02,  1.29s/it]
 48%|████▊     | 43/90 [00:56<01:00,  1.29s/it]
 49%|████▉     | 44/90 [00:57<00:59,  1.29s/it]
 50%|█████     | 45/90 [00:59<00:58,  1.30s/it]
 51%|█████     | 46/90 [01:00<00:56,  1.29s/it]
 52%|█████▏    | 47/90 [01:01<00:55,  1.29s/it]
 53%|█████▎    | 48/90 [01:03<00:54,  1.29s/it]
 54%|█████▍    | 49/90 [01:04<00:53,  1.30s/it]
 56%|█████▌    | 50/90 [01:05<00:51,  1.30s/it]
 57%|█████▋    | 51/90 [01:07<00:53,  1.36s/it]
 58%|█████▊    | 52/90 [01:08<00:50,  1.33s/it]
 59%|█████▉    | 53/90 [01:09<00:47,  1.30s/it]
 60%|██████    | 54/90 [01:10<00:46,  1.28s/it]
 61%|██████    | 55/90 [01:12<00:44,  1.26s/it]
 62%|██████▏   | 56/90 [01:13<00:42,  1.25s/it]
 63%|██████▎   | 57/90 [01:14<00:40,  1.24s/it]
 64%|██████▍   | 58/90 [01:15<00:39,  1.24s/it]
 66%|██████▌   | 59/90 [01:17<00:38,  1.23s/it]
 67%|██████▋   | 60/90 [01:18<00:36,  1.22s/it]
 68%|██████▊   | 61/90 [01:19<00:35,  1.21s/it]
 69%|██████▉   | 62/90 [01:20<00:33,  1.21s/it]
 70%|███████   | 63/90 [01:21<00:32,  1.20s/it]
 71%|███████   | 64/90 [01:23<00:31,  1.21s/it]
 72%|███████▏  | 65/90 [01:24<00:30,  1.22s/it]
 73%|███████▎  | 66/90 [01:25<00:29,  1.22s/it]
 74%|███████▍  | 67/90 [01:26<00:28,  1.23s/it]
 76%|███████▌  | 68/90 [01:28<00:27,  1.25s/it]
 77%|███████▋  | 69/90 [01:29<00:25,  1.23s/it]
 78%|███████▊  | 70/90 [01:30<00:24,  1.22s/it]
 79%|███████▉  | 71/90 [01:31<00:23,  1.23s/it]
 80%|████████  | 72/90 [01:32<00:22,  1.22s/it]
 81%|████████  | 73/90 [01:34<00:20,  1.22s/it]
